SwitzerlandCHF2024-12-14 06:27:17.4762024-12-14CHF1
MyanmarMMK2024-12-14 06:27:17.4762024-12-14CHF0.00027
MozambiqueMZN2024-12-14 06:27:17.4762024-12-14CHF0.0140
MoroccoMAD2024-12-14 06:27:17.4762024-12-14CHF0.0895
MontserratXCD2024-12-14 06:27:17.4762024-12-14CHF0.3305
MontenegroEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
MonacoEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Moldova (The Republic Of)MDL2024-12-14 06:27:17.4762024-12-14CHF0.0489
Micronesia (Federated States Of)USD2024-12-14 06:27:17.4762024-12-14CHF0.8927
MexicoMXN2024-12-14 06:27:17.4762024-12-14CHF0.0443
MayotteEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
MauritiusMUR2024-12-14 06:27:17.4762024-12-14CHF0.0190
MauritaniaMRU2024-12-14 06:27:17.4762024-12-14CHF0.0225
MartiniqueEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Marshall Islands (The)USD2024-12-14 06:27:17.4762024-12-14CHF0.8927
MaltaEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
MaliXOF2024-12-14 06:27:17.4762024-12-14CHF0.0014
MaldivesMVR2024-12-14 06:27:17.4762024-12-14CHF0.0580
MalaysiaMYR2024-12-14 06:27:17.4762024-12-14CHF0.2008
MalawiMWK2024-12-14 06:27:17.4762024-12-14CHF0.00052
MadagascarMGA2024-12-14 06:27:17.4762024-12-14CHF0.00019
Republic Of North MacedoniaMKD2024-12-14 06:27:17.4762024-12-14CHF0.0152
MacaoMOP2024-12-14 06:27:17.4762024-12-14CHF0.1116
LuxembourgEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
LithuaniaEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
LibyaLYD2024-12-14 06:27:17.4762024-12-14CHF0.1830
LiberiaLRD2024-12-14 06:27:17.4762024-12-14CHF0.0050
LesothoZAR2024-12-14 06:27:17.4762024-12-14CHF0.0500
LesothoLSL2024-12-14 06:27:17.4762024-12-14CHF0.0498
LebanonLBP2024-12-14 06:27:17.4762024-12-14CHF0.0000100
LatviaEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Lao People’S Democratic Republic (The)LAK2024-12-14 06:27:17.4762024-12-14CHF0.000041
KyrgyzstanKGS2024-12-14 06:27:17.4762024-12-14CHF0.0103
KuwaitKWD2024-12-14 06:27:17.4762024-12-14CHF2.9001
Korea (The Republic Of)KRW2024-12-14 06:27:17.4762024-12-14CHF0.00062
KiribatiAUD2024-12-14 06:27:17.4762024-12-14CHF0.5673
KenyaKES2024-12-14 06:27:17.4762024-12-14CHF0.0069
KazakhstanKZT2024-12-14 06:27:17.4762024-12-14CHF0.0017
JordanJOD2024-12-14 06:27:17.4762024-12-14CHF1.2590
JerseyGBP2024-12-14 06:27:17.4762024-12-14CHF1.1266
JapanJPY2024-12-14 06:27:17.4762024-12-14CHF0.0058
JamaicaJMD2024-12-14 06:27:17.4762024-12-14CHF0.0057
ItalyEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
IsraelILS2024-12-14 06:27:17.4762024-12-14CHF0.2477
Isle Of ManGBP2024-12-14 06:27:17.4762024-12-14CHF1.1266
IrelandEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
IraqIQD2024-12-14 06:27:17.4762024-12-14CHF0.00068
Iran (Islamic Republic Of)IRR2024-12-14 06:27:17.4762024-12-14CHF0.000021
International Monetary Fund (Imf)XDR2024-12-14 06:27:17.4762024-12-14CHF1.1783
IndonesiaIDR2024-12-14 06:27:17.4762024-12-14CHF0.000056
IndiaINR2024-12-14 06:27:17.4762024-12-14CHF0.0105
IcelandISK2024-12-14 06:27:17.4762024-12-14CHF0.0064
HungaryHUF2024-12-14 06:27:17.4762024-12-14CHF0.0023
Hong KongHKD2024-12-14 06:27:17.4762024-12-14CHF0.1149
HondurasHNL2024-12-14 06:27:17.4762024-12-14CHF0.0352
Holy See (The)EUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Heard Island And Mcdonald IslandsAUD2024-12-14 06:27:17.4762024-12-14CHF0.5673
HaitiUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
HaitiHTG2024-12-14 06:27:17.4762024-12-14CHF0.0068
GuyanaGYD2024-12-14 06:27:17.4762024-12-14CHF0.0043
Guinea-BissauXOF2024-12-14 06:27:17.4762024-12-14CHF0.0014
GuineaGNF2024-12-14 06:27:17.4762024-12-14CHF0.00010
GuernseyGBP2024-12-14 06:27:17.4762024-12-14CHF1.1266
GuatemalaGTQ2024-12-14 06:27:17.4762024-12-14CHF0.1160
GuamUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
GuadeloupeEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
GrenadaXCD2024-12-14 06:27:17.4762024-12-14CHF0.3305
GreenlandDKK2024-12-14 06:27:17.4762024-12-14CHF0.1257
GreeceEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
GhanaGHS2024-12-14 06:27:17.4762024-12-14CHF0.0608
GermanyEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
GeorgiaGEL2024-12-14 06:27:17.4762024-12-14CHF0.3178
Gambia (The)GMD2024-12-14 06:27:17.4762024-12-14CHF0.0124
GabonXAF2024-12-14 06:27:17.4762024-12-14CHF0.0014
French Southern Territories (The)EUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
French PolynesiaXPF2024-12-14 06:27:17.4762024-12-14CHF0.0079
French GuianaEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
FranceEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
FinlandEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
FijiFJD2024-12-14 06:27:17.4762024-12-14CHF0.3850
Faroe Islands (The)DKK2024-12-14 06:27:17.4762024-12-14CHF0.1257
European UnionEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
EthiopiaETB2024-12-14 06:27:17.4762024-12-14CHF0.0070
EstoniaEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Equatorial GuineaXAF2024-12-14 06:27:17.4762024-12-14CHF0.0014
El SalvadorUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
El SalvadorSVC2024-12-14 06:27:17.4762024-12-14CHF0.1021
EgyptEGP2024-12-14 06:27:17.4762024-12-14CHF0.0176
EcuadorUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
Dominican Republic (The)DOP2024-12-14 06:27:17.4762024-12-14CHF0.0147
DominicaXCD2024-12-14 06:27:17.4762024-12-14CHF0.3305
DjiboutiDJF2024-12-14 06:27:17.4762024-12-14CHF0.0050
DenmarkDKK2024-12-14 06:27:17.4762024-12-14CHF0.1257
Czech Republic (The)CZK2024-12-14 06:27:17.4762024-12-14CHF0.0375
CyprusEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
CuraçaoANG2024-12-14 06:27:17.4762024-12-14CHF0.4958
CubaCUP2024-12-14 06:27:17.4762024-12-14CHF0.0372
CroatiaEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
Côte D'IvoireXOF2024-12-14 06:27:17.4762024-12-14CHF0.0014
Costa RicaCRC2024-12-14 06:27:17.4762024-12-14CHF0.0018
Cook Islands (The)NZD2024-12-14 06:27:17.4762024-12-14CHF0.5147
Congo (The)XAF2024-12-14 06:27:17.4762024-12-14CHF0.0014
Congo (The Democratic Republic Of The)CDF2024-12-14 06:27:17.4762024-12-14CHF0.00031
Comoros (The)KMF2024-12-14 06:27:17.4762024-12-14CHF0.0019
ColombiaCOP2024-12-14 06:27:17.4762024-12-14CHF0.00021
Cocos (Keeling) Islands (The)AUD2024-12-14 06:27:17.4762024-12-14CHF0.5673
Christmas IslandAUD2024-12-14 06:27:17.4762024-12-14CHF0.5673
ChinaCNY2024-12-14 06:27:17.4762024-12-14CHF0.1227
ChileCLP2024-12-14 06:27:17.4762024-12-14CHF0.00091
ChileCLF2024-12-14 06:27:17.4762024-12-14CHF25.1136
ChadXAF2024-12-14 06:27:17.4762024-12-14CHF0.0014
Central African Republic (The)XAF2024-12-14 06:27:17.4762024-12-14CHF0.0014
Cayman Islands (The)KYD2024-12-14 06:27:17.4762024-12-14CHF1.0722
CanadaCAD2024-12-14 06:27:17.4762024-12-14CHF0.6272
CameroonXAF2024-12-14 06:27:17.4762024-12-14CHF0.0014
CambodiaKHR2024-12-14 06:27:17.4762024-12-14CHF0.00022
Cabo VerdeCVE2024-12-14 06:27:17.4762024-12-14CHF0.0085
BurundiBIF2024-12-14 06:27:17.4762024-12-14CHF0.00030
Burkina FasoXOF2024-12-14 06:27:17.4762024-12-14CHF0.0014
BulgariaBGN2024-12-14 06:27:17.4762024-12-14CHF0.4793
Brunei DarussalamBND2024-12-14 06:27:17.4762024-12-14CHF0.6624
British Indian Ocean Territory (The)USD2024-12-14 06:27:17.4762024-12-14CHF0.8927
BrazilBRL2024-12-14 06:27:17.4762024-12-14CHF0.1477
Bouvet IslandNOK2024-12-14 06:27:17.4762024-12-14CHF0.0801
BotswanaBWP2024-12-14 06:27:17.4762024-12-14CHF0.0657
Bosnia And HerzegovinaBAM2024-12-14 06:27:17.4762024-12-14CHF0.4792
Bonaire, Sint Eustatius And SabaUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
Bolivia (Plurinational State Of)BOB2024-12-14 06:27:17.4762024-12-14CHF0.1293
BhutanINR2024-12-14 06:27:17.4762024-12-14CHF0.0105
BhutanBTN2024-12-14 06:27:17.4762024-12-14CHF0.0105
BermudaBMD2024-12-14 06:27:17.4762024-12-14CHF0.8931
BeninXOF2024-12-14 06:27:17.4762024-12-14CHF0.0014
BelizeBZD2024-12-14 06:27:17.4762024-12-14CHF0.4433
BelgiumEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
BelarusBYN2024-12-14 06:27:17.4762024-12-14CHF0.2730
BarbadosBBD2024-12-14 06:27:17.4762024-12-14CHF0.4425
BangladeshBDT2024-12-14 06:27:17.4762024-12-14CHF0.0075
BahrainBHD2024-12-14 06:27:17.4762024-12-14CHF2.3686
Bahamas (The)BSD2024-12-14 06:27:17.4762024-12-14CHF0.8935
AzerbaijanAZN2024-12-14 06:27:17.4762024-12-14CHF0.5254
AustriaEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
AustraliaAUD2024-12-14 06:27:17.4762024-12-14CHF0.5673
ArubaAWG2024-12-14 06:27:17.4762024-12-14CHF0.4962
ArmeniaAMD2024-12-14 06:27:17.4762024-12-14CHF0.0023
ArgentinaARS2024-12-14 06:27:17.4762024-12-14CHF0.00088
Antigua And BarbudaXCD2024-12-14 06:27:17.4762024-12-14CHF0.3305
AnguillaXCD2024-12-14 06:27:17.4762024-12-14CHF0.3305
AngolaAOA2024-12-14 06:27:17.4762024-12-14CHF0.00098
AndorraEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
American SamoaUSD2024-12-14 06:27:17.4762024-12-14CHF0.8927
AlgeriaDZD2024-12-14 06:27:17.4762024-12-14CHF0.0067
AlbaniaALL2024-12-14 06:27:17.4762024-12-14CHF0.0095
Åland IslandsEUR2024-12-14 06:27:17.4762024-12-14CHF0.9382
AfghanistanAFN2024-12-14 06:27:17.4762024-12-14CHF0.0128
ZambiaZMW2024-12-14 06:27:17.4762024-12-14USD0.0362
YemenYER2024-12-14 06:27:17.4762024-12-14USD0.0040
Western SaharaMAD2024-12-14 06:27:17.4762024-12-14USD0.1003
Wallis And FutunaXPF2024-12-14 06:27:17.4762024-12-14USD0.0088
VietnamVND2024-12-14 06:27:17.4762024-12-14USD0.000039
UzbekistanUZS2024-12-14 06:27:17.4762024-12-14USD0.000078
UruguayUYU2024-12-14 06:27:17.4762024-12-14USD0.0226
United Kingdom Of Great Britain And Northern Ireland (The)GBP2024-12-14 06:27:17.4762024-12-14USD1.2620
United Arab Emirates (The)AED2024-12-14 06:27:17.4762024-12-14USD0.2723
UkraineUAH2024-12-14 06:27:17.4762024-12-14USD0.0240
UgandaUGX2024-12-14 06:27:17.4762024-12-14USD0.00027
TuvaluAUD2024-12-14 06:27:17.4762024-12-14USD0.6353
TurkmenistanTMT2024-12-14 06:27:17.4762024-12-14USD0.2854
TurkeyTRY2024-12-14 06:27:17.4762024-12-14USD0.0286
TunisiaTND2024-12-14 06:27:17.4762024-12-14USD0.3163
Trinidad And TobagoTTD2024-12-14 06:27:17.4762024-12-14USD0.1474
TongaTOP2024-12-14 06:27:17.4762024-12-14USD0.4271
TokelauNZD2024-12-14 06:27:17.4762024-12-14USD0.5763
TogoXOF2024-12-14 06:27:17.4762024-12-14USD0.0016
ThailandTHB2024-12-14 06:27:17.4762024-12-14USD0.0293
Tanzania, United Republic OfTZS2024-12-14 06:27:17.4762024-12-14USD0.00042
TajikistanTJS2024-12-14 06:27:17.4762024-12-14USD0.0916
Taiwan (Province Of China)TWD2024-12-14 06:27:17.4762024-12-14USD0.0308
SwedenSEK2024-12-14 06:27:17.4762024-12-14USD0.0911
SwazilandSZL2024-12-14 06:27:17.4762024-12-14USD0.0558
Svalbard And Jan MayenNOK2024-12-14 06:27:17.4762024-12-14USD0.0897
SurinameSRD2024-12-14 06:27:17.4762024-12-14USD0.0284
Sudan (The)SDG2024-12-14 06:27:17.4762024-12-14USD0.0017
Sri LankaLKR2024-12-14 06:27:17.4762024-12-14USD0.0034
SpainEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
South AfricaZAR2024-12-14 06:27:17.4762024-12-14USD0.0560
SomaliaSOS2024-12-14 06:27:17.4762024-12-14USD0.0018
Solomon IslandsSBD2024-12-14 06:27:17.4762024-12-14USD0.1193
SloveniaEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
SlovakiaEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
Sint Maarten (Dutch Part)ANG2024-12-14 06:27:17.4762024-12-14USD0.5555
SingaporeSGD2024-12-14 06:27:17.4762024-12-14USD0.7415
Sierra LeoneSLE2024-12-14 06:27:17.4762024-12-14USD0.000051
SeychellesSCR2024-12-14 06:27:17.4762024-12-14USD0.0717
SerbiaRSD2024-12-14 06:27:17.4762024-12-14USD0.0090
SenegalXOF2024-12-14 06:27:17.4762024-12-14USD0.0016
Saudi ArabiaSAR2024-12-14 06:27:17.4762024-12-14USD0.2661
San MarinoEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
Saint Vincent And The GrenadinesXCD2024-12-14 06:27:17.4762024-12-14USD0.3700
Saint Pierre And MiquelonEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
Saint Martin (French Part)EUR2024-12-14 06:27:17.4762024-12-14USD1.0505
Saint LuciaXCD2024-12-14 06:27:17.4762024-12-14USD0.3700
Saint Kitts And NevisXCD2024-12-14 06:27:17.4762024-12-14USD0.3700
Saint Helena, Ascension And Tristan Da CunhaSHP2024-12-14 06:27:17.4762024-12-14USD1.2748
Saint BarthélemyEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
RwandaRWF2024-12-14 06:27:17.4762024-12-14USD0.00073
Russian Federation (The)RUB2024-12-14 06:27:17.4762024-12-14USD0.0096
RomaniaRON2024-12-14 06:27:17.4762024-12-14USD0.2111
RéunionEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
QatarQAR2024-12-14 06:27:17.4762024-12-14USD0.2744
PortugalEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
PolandPLN2024-12-14 06:27:17.4762024-12-14USD0.2463
PitcairnNZD2024-12-14 06:27:17.4762024-12-14USD0.5762
PhilippinesPHP2024-12-14 06:27:17.4762024-12-14USD0.0171
PeruPEN2024-12-14 06:27:17.4762024-12-14USD0.2678
ParaguayPYG2024-12-14 06:27:17.4762024-12-14USD0.00013
Papua New GuineaPGK2024-12-14 06:27:17.4762024-12-14USD0.2473
PanamaPAB2024-12-14 06:27:17.4762024-12-14USD1.0010
PakistanPKR2024-12-14 06:27:17.4762024-12-14USD0.0036
OmanOMR2024-12-14 06:27:17.4762024-12-14USD2.5985
NorwayNOK2024-12-14 06:27:17.4762024-12-14USD0.0897
Norfolk IslandAUD2024-12-14 06:27:17.4762024-12-14USD0.6353
NiueNZD2024-12-14 06:27:17.4762024-12-14USD0.5762
NigeriaNGN2024-12-14 06:27:17.4762024-12-14USD0.00065
Niger (The)XOF2024-12-14 06:27:17.4762024-12-14USD0.0016
NicaraguaNIO2024-12-14 06:27:17.4762024-12-14USD0.0272
New ZealandNZD2024-12-14 06:27:17.4762024-12-14USD0.5762
New CaledoniaXPF2024-12-14 06:27:17.4762024-12-14USD0.0088
Netherlands (The)EUR2024-12-14 06:27:17.4762024-12-14USD1.0506
NepalNPR2024-12-14 06:27:17.4762024-12-14USD0.0074
NauruAUD2024-12-14 06:27:17.4762024-12-14USD0.6353
NamibiaZAR2024-12-14 06:27:17.4762024-12-14USD0.0560
NamibiaNAD2024-12-14 06:27:17.4762024-12-14USD0.0558
MyanmarMMK2024-12-14 06:27:17.4762024-12-14USD0.00031
MozambiqueMZN2024-12-14 06:27:17.4762024-12-14USD0.0157
MoroccoMAD2024-12-14 06:27:17.4762024-12-14USD0.1003
MontserratXCD2024-12-14 06:27:17.4762024-12-14USD0.3700
MontenegroEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
MonacoEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
Moldova (The Republic Of)MDL2024-12-14 06:27:17.4762024-12-14USD0.0549
MexicoMXN2024-12-14 06:27:17.4762024-12-14USD0.0497
MayotteEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
MauritiusMUR2024-12-14 06:27:17.4762024-12-14USD0.0213
MauritaniaMRU2024-12-14 06:27:17.4762024-12-14USD0.0252
MartiniqueEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
MaltaEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
MaliXOF2024-12-14 06:27:17.4762024-12-14USD0.0016
MaldivesMVR2024-12-14 06:27:17.4762024-12-14USD0.0649
MalaysiaMYR2024-12-14 06:27:17.4762024-12-14USD0.2247
MalawiMWK2024-12-14 06:27:17.4762024-12-14USD0.00058
MadagascarMGA2024-12-14 06:27:17.4762024-12-14USD0.00021
Republic Of North MacedoniaMKD2024-12-14 06:27:17.4762024-12-14USD0.0171
MacaoMOP2024-12-14 06:27:17.4762024-12-14USD0.1250
LuxembourgEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
LithuaniaEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
LiechtensteinCHF2024-12-14 06:27:17.4762024-12-14USD1.1201
LibyaLYD2024-12-14 06:27:17.4762024-12-14USD0.2049
LiberiaLRD2024-12-14 06:27:17.4762024-12-14USD0.0056
LesothoZAR2024-12-14 06:27:17.4762024-12-14USD0.0560
LesothoLSL2024-12-14 06:27:17.4762024-12-14USD0.0558
LebanonLBP2024-12-14 06:27:17.4762024-12-14USD0.000011
LatviaEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
Lao People’S Democratic Republic (The)LAK2024-12-14 06:27:17.4762024-12-14USD0.000046
KyrgyzstanKGS2024-12-14 06:27:17.4762024-12-14USD0.0115
KuwaitKWD2024-12-14 06:27:17.4762024-12-14USD3.2484
Korea (The Republic Of)KRW2024-12-14 06:27:17.4762024-12-14USD0.00070
KiribatiAUD2024-12-14 06:27:17.4762024-12-14USD0.6353
KenyaKES2024-12-14 06:27:17.4762024-12-14USD0.0077
KazakhstanKZT2024-12-14 06:27:17.4762024-12-14USD0.0019
JordanJOD2024-12-14 06:27:17.4762024-12-14USD1.4096
JapanJPY2024-12-14 06:27:17.4762024-12-14USD0.0065
JamaicaJMD2024-12-14 06:27:17.4762024-12-14USD0.0064
ItalyEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
IsraelILS2024-12-14 06:27:17.4762024-12-14USD0.2775
IrelandEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
IraqIQD2024-12-14 06:27:17.4762024-12-14USD0.00076
Iran (Islamic Republic Of)IRR2024-12-14 06:27:17.4762024-12-14USD0.000024
International Monetary Fund (Imf)XDR2024-12-14 06:27:17.4762024-12-14USD1.3183
IndonesiaIDR2024-12-14 06:27:17.4762024-12-14USD0.000062
IndiaINR2024-12-14 06:27:17.4762024-12-14USD0.0118
IcelandISK2024-12-14 06:27:17.4762024-12-14USD0.0072
HungaryHUF2024-12-14 06:27:17.4762024-12-14USD0.0026
HondurasHNL2024-12-14 06:27:17.4762024-12-14USD0.0395
Holy See (The)EUR2024-12-14 06:27:17.4762024-12-14USD1.0506
Heard Island And Mcdonald IslandsAUD2024-12-14 06:27:17.4762024-12-14USD0.6353
HaitiHTG2024-12-14 06:27:17.4762024-12-14USD0.0077
GuyanaGYD2024-12-14 06:27:17.4762024-12-14USD0.0048
Guinea-BissauXOF2024-12-14 06:27:17.4762024-12-14USD0.0016
GuineaGNF2024-12-14 06:27:17.4762024-12-14USD0.00012
